Age,Experience,Income,PersonalLoan,Online ,CC
25,1,49,reject,0,0
45,19,34,reject,0,0
39,15,11,reject,0,0
35,9,100,reject,0,0
35,8,45,reject,0,1
37,13,29,reject,1,0
53,27,72,reject,1,0
50,24,22,reject,0,1
35,10,81,reject,1,0
34,9,180,accept,0,0
65,39,105,reject,0,0
29,5,45,reject,1,0
48,23,114,reject,0,0
59,32,40,reject,1,0
67,41,112,reject,0,0
60,30,22,reject,1,1
38,14,130,accept,0,0
42,18,81,reject,0,0
46,21,193,accept,0,0
55,28,21,reject,0,1
56,31,25,reject,1,0
57,27,63,reject,1,0
29,5,62,reject,1,0
44,18,43,reject,0,0
36,11,152,reject,0,1
43,19,29,reject,1,0
40,16,83,reject,0,0
46,20,158,reject,1,1
56,30,48,reject,1,1
38,13,119,accept,1,1
59,35,35,reject,1,0
40,16,29,reject,1,0
53,28,41,reject,0,0
30,6,18,reject,0,0
31,5,50,reject,1,0
48,24,81,reject,0,0
59,35,121,reject,0,1
51,25,71,reject,0,0
42,18,141,accept,1,0
38,13,80,reject,1,0
57,32,84,reject,0,0
34,9,60,reject,0,0
32,7,132,accept,1,0
39,15,45,reject,1,0
46,20,104,reject,1,1
57,31,52,reject,0,1
39,14,43,reject,1,0
37,12,194,accept,1,1
56,26,81,reject,0,1
40,16,49,reject,0,1
32,8,8,reject,1,0
61,37,131,reject,1,0
30,6,72,reject,0,0
50,26,190,accept,1,0
29,5,44,reject,1,0
41,17,139,reject,1,0
55,30,29,reject,1,0
56,31,131,accept,0,0
28,2,93,reject,0,0
31,5,188,reject,0,0
49,24,39,reject,1,0
47,21,125,reject,0,0
42,18,22,reject,0,0
42,17,32,reject,1,0
47,23,105,reject,0,0
59,35,131,reject,1,1
62,36,105,reject,0,0
53,23,45,reject,0,0
47,21,60,reject,1,1
53,29,20,reject,1,0
42,18,115,reject,0,1
53,29,69,reject,1,0
44,20,130,reject,0,1
41,16,85,reject,1,1
28,3,135,reject,0,1
31,7,135,accept,1,1
58,32,12,reject,0,0
46,20,29,reject,0,0
54,30,133,accept,0,0
50,26,19,reject,1,0
60,36,41,reject,1,1
47,22,40,reject,1,0
41,16,82,reject,1,0
33,9,50,reject,0,0
46,22,18,reject,1,0
27,2,109,reject,0,0
40,16,42,reject,0,0
48,22,78,reject,1,0
65,41,51,reject,1,0
25,-1,113,reject,0,1
55,30,118,accept,1,0
35,10,29,reject,1,0
43,19,34,reject,0,0
60,34,64,reject,1,0
